Temperature,Humidity,Leaf_Wetness,Lesion_Size,Nitrogen_Level,Status
27.437345673990787,81.48445709196756,7.372058541261915,0.08752525428206884,40.28457581183159,0
23.641292143510114,79.81765486991594,9.977737005297215,0.5402060638916838,60.95843501809159,0
20.359423176278824,68.06340540720282,3.9419891424693967,0.7147340895410828,38.37876024520141,0
17.3480097068016,77.85800158650832,10.12464326976967,0.3702240953062806,40.7857702971915,0
20.369725686598706,51.3346338292694,11.338065124969775,0.4338634685868037,48.49611988516213,0
25.320210487074217,100.981115710764,12.07159985715351,4.885218593996915,79.08855244392853,1
21.29623859987456,72.43339449322691,8.063934946015827,1.5925503158383882,44.751677464953815,0
26.353430823385125,76.33776880932099,8.265972772884313,0.7039216196322473,43.361449630262285,0
22.986253328979053,77.08356447299353,5.74353078322825,1.0947418505263167,29.85240506814148,0
20.339052083958453,80.85895565831578,11.844931385011307,4.059192548102455,46.03094684948834,0
21.963259681459256,71.79894151153478,10.421367789911931,0.5650442640984961,46.40542935074774,0
21.054192266078964,66.37559058596868,2.596826797541783,4.263023617427322,41.45521197768241,0
23.842500100130277,59.348863369246274,5.5674274663689856,2.015237276077007,52.18194711754256,0
19.271837635615782,63.18948342525119,8.230555648876305,0.47607016778155786,55.905820726178504,0
29.33725593885048,64.19476550195277,9.997772756163384,1.6260780050745396,33.85676855903706,0
26.39694630676466,68.2305277250595,9.539317394528249,0.34283045809523033,44.41307151699246,0
20.431830938442882,68.99845923520047,5.834787339988241,2.123788550810594,49.6030479628147,0
26.614109699397908,59.7348470058894,13.085153121292258,1.603854702562962,30.544931200572687,0
27.65855770363159,73.42725346377703,8.80137995303445,0.4740044203949783,55.89838978180684,0
26.323819867198345,81.05525932957984,9.780670166842587,0.612581925856551,48.15501022444263,0
28.21916974468711,97.17543699611117,12.627441728489831,5.433366237928572,48.05794795220257,1
22.222284341259325,56.68767046442222,6.279194681309297,0.4949446758168735,32.719229021446786,0
20.971856450419693,57.48460575809556,5.874779699268611,1.501104431897109,29.0783636728191,0
